=CCONOPT 3         30.1.0 re01a340 Released Jan 10, 2020 DEG x86 64bit/Mac OS X 
=0CONOPT 3         30.1.0 re01a340 Released Jan 10, 2020 DEG x86 64bit/Mac OS X 
=C*** This solver runs with a demo license. No commercial use.
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =  1000000000
 
  ***  Line    0  SET       RVTIME   =      1000.000000
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.1560498835E+05 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 5.1 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   1
                   Post-triangular equations:  8
                   Definitional equations:     4
 
=2
      1   0        1.1560498835E+05 (After pre-processing)
      2   0        1.8512128997E+01 (After scaling)
      3   0     2  1.8512128997E+01               0.0E+00      F  T
      4   0     3  1.8512128997E+01               0.0E+00      F  T
      5   0     4  1.8512128997E+01               0.0E+00      F  T
      6   0     5  1.8512128997E+01               0.0E+00      F  T
      7   0     6  1.8512128997E+01               0.0E+00      F  T
      8   0     7  1.8512128997E+01               0.0E+00      F  F
      9   0     8  1.8512128997E+01               0.0E+00      T  T
     10   0     9  1.8512128997E+01               0.0E+00      T  T
     11   0     9  1.8512128997E+01               0.0E+00      F  F
     12   0    10  1.8512128997E+01               0.0E+00      F  F
     13   0    11  1.8512128997E+01               0.0E+00      F  F
     14   0    12  1.8512128997E+01               0.0E+00      F  F
     15   0    13  1.8512128997E+01               0.0E+00      F  F
     16   0    14  1.8512128997E+01               0.0E+00      F  F
     17   0    15  1.8512128997E+01               0.0E+00      T  T
     18   0    15  1.8512128997E+01               0.0E+00      T  T
     19   0    15  1.8512128997E+01               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0    15  1.8512128997E+01               0.0E+00      T  T
     21   0    15  1.8512128997E+01               0.0E+00      T  T
     22   0    15  1.8512128997E+01               0.0E+00      F  T
     23   0    16  1.8512128997E+01               0.0E+00      F  T
     24   0    17  1.8512128997E+01               0.0E+00      F  T
     25   0    18  1.8512128997E+01               0.0E+00      F  T
     26   0    19  1.8512128997E+01               0.0E+00      F  T
     27   0    20  1.8512128997E+01               0.0E+00      T  T
     28   0    20  1.8512128997E+01               0.0E+00      T  T
     29   0    20  1.8512128997E+01               0.0E+00      F  T
     30   0    21  1.8512128997E+01               0.0E+00      F  T
     31   0    22  1.8512128997E+01               0.0E+00      F  F
     32   1    22  1.8512128912E+01 6.9E+00    20 0.0E+00    3 F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     33   0        1.8512129006E+01
     34   0    20  1.8512129006E+01               0.0E+00      T  T
     35   0    20  1.8512129006E+01               0.0E+00      F  F
     36   0    21  1.8512129006E+01               0.0E+00      F  F
     37   0    22  1.8149040636E+01               1.0E+00      F  T
     38   0    22  1.8077918193E+01               1.0E+00      F  T
     39   0    22  1.8039787579E+01               1.0E+00      F  T
     40   0    22  1.8106735215E+01               1.0E+00      F  T
     41   0    22  1.8029255842E+01               1.0E+00      F  T
     42   0    22  1.7988798041E+01               1.0E+00      F  T
     43   0    22  1.7963506216E+01               1.0E+00      F  T
     44   0    22  1.7909813488E+01               1.0E+00      F  T
     45   0    22  1.7893294777E+01               1.0E+00      F  T
     46   0    22  1.7888465463E+01               1.0E+00      F  T
     47   0    22  1.7886919770E+01               1.0E+00      F  T
     48   0    22  1.7886412011E+01               1.0E+00      F  T
     49   0    22  1.7886243826E+01               1.0E+00      F  T
     50   0    22  1.7886187966E+01               1.0E+00      F  T
     51   0    22  1.7886169396E+01               1.0E+00      F  T
     52   0    22  1.7886163221E+01               1.0E+00      F  T
 
